 
 

 
The Binary Butterfly
Copyright © 2024 Richard Peall.
All rights reserved
This book is a work of fiction. Any names, characters, companies, organizations, places, events, locales, and incidents are either used in a fictitious manner or are fictional. Any resemblance to actual persons, living or dead, actual companies or organizations, or actual events is entirely coincidental.
No portion of this book may be reproduced in any form without written permission from the publisher or author except where permitted by copyright law.
For permission requests, contact richpeall@myself.com or refer to the publisher directly.
Book Cover by Richard Peall. 2024
Parts of the content within this book are generative text or rearrangement by Chat GPT at prompt by Richard Peall or output from Grammarly. 2024
First Edition
 
Dedication
This book, and my thoughts and love, are dedicated to those who have stood with me and cared for me, even in the darkness.

To my wife, and very best friend, Amber.

And to my mum, rest in peace.

I would not have created these words if it weren’t also for the friends, near and far, who helped inspire and create this story and gave me the energy and drive to do any of this.

Amelia, Frosty, James, Troels.

And to those who came before me, creating the worlds of Cyberpunk and the dystopian fantasy warnings of humanity's potential failings.
Let us hope that these stories will always be a fantasy. 
Contents
Dedication	3
1246.	Gerhardt, regaining his composure, tried to ground himself. He could still feel the remaining warmth of the overload, but the fizzing had gone, and his head had cleared rapidly at the moment the cable had been released. Pulling out his pistol, he connected the now loose cable to its side and took up a sentinel's pose against the ragged masonry framing the hallway's entrance.
1247.	 
1248.	Gerhardt had barely found his stance when Lynx's sudden movement shattered the quiet. A plate clattered to the floor as Lynx sat up abruptly, swearing with such fervour that it could only herald something monumental. “Holy fuck!” he exclaimed.
1249.	Gerhardt's eyebrows arched in surprise, his stance shifting to match the abruptness of Lynx's outburst.
1250.	Lynx pulled himself together, quickly dismantling his adjoining equipment. “Fuck me… shit.”
1251.	The hurried and expletive actions gave Gerhart reason to ask, “What? What’s wrong?”
1252.	Scrambling to pack his equipment, Lynx paused, “This whole floor. The whole fucking floor!” Lynx’s hushed but shrill voice carried words filled with excitement but tinged by fear.
1253.	The response just confused Gerhardt more. He motioned his hands as though prompting for more than just excitable swearing.
1254.	Lynx held a pause; he realised he’d not used words to convey his thoughts and, taking in a long breath, slowed his thoughts to match the pace of his words. With a dramatic sweep of his arms—red light spiralled about the room—he explained, “It’s not just this apartment, and that is not the real mainframe here,” gesturing dismissively at the ruined screens and parts of the computer he’d strewn about them.
1255.	He halted, pointing toward the bedroom. “We need to go back in there,” he said, his voice imbued with urgency as he took long strides in the direction he indicated, Gerhardt following in his wake.
1256.	Lynx halted, addressed his bracer, pawed at the display and looked at the floor. Kicking aside the mess of clothes, he gingerly stamped a heel at the floor, which dutifully thudded underfoot. “Here,” he pointed, “Rip this up.”
1257.	Gerhardt's augmented strength made short work of the carpet; Lynx looked down, “The boards too—”. Despite not possessing Garro's brute force, the cybernetic enhancements lent him more than human power; Gerhardt swiftly pulled back sections of the boarding to uncover what lay beneath—a metal plate.
1258.	Now hunched over the small splintered breach that had been rent open, Lynx directed the red glow from his arm into the gap. Partially obscured but unmistakable, the edges of an inlaid panel revealed themselves, promising yet more secrets beneath.
1259.	Gerhardt continued to rip away the unwanted flooring, quickly uncovering the entire panel. Taking only a brief moment to assess the immediate scene mentally, he allowed the housing of his arm to rotate away and unfold his micro-tools; spindles of miniature arms extended and worked in quick unison to loosen the fixings of the panel before folding neatly away, his arm resuming a more humanoid form.
1260.	Lifting the panel disclosed thick black cables beneath. In contrast to the apartment's dormant tech, some of the uncovered electronics still flickered with life; connection lights blinked, indifferent to the unfolding events. Lynx locked eyes with Gerhardt, a wild excitement in his gaze. “The whole fucking floor,” he whispered again, almost reverently.
1261.	To Gerhardt, Lynx seemed like a prospector who had struck a vein far richer than gold. The discovery's significance was lost on Gerhardt, but he sensed its magnitude in Lynx's feverish actions.
1262.	Having pulled a small roll-out tool kit from somewhere, Lynx was already splicing cables together. Gerhardt stood, leaving Lynx to his intricate task, and returned to the breach in the hallway. Words weren't needed; Gerhardt understood that Lynx would be engrossed in his work for some time.
1263.	[010110] I Am Zecsa, Hear Me Roar.
1264.	An entire day had passed. Lynx had once again left their company and been silent and—like Davie—was not answering any comms. Mellie let out a deep, slow, exhaled sigh that filled the cramped space of her apartment. Resignation and defeat were weighing on her shoulders. A state of inaction had been a welcome reprieve, but the yo-yo cycle of events and inaction was fraying her nerves. 
1265.	Garro had grumbled about his medication, nearly being exhausted. Not having any would be crippling. And so, with nothing more urgent to pull his attention, he had, of his own volition, gone looking for street-docs.
1266.	It wasn’t a street Doc or a clinic he found; instead, a hustler had sold him some pills. Before falling asleep, he told Mellie that the guy promised they would “make the pain go away”. Whatever they were, they’d sent him on a trip, likely as psychedelic as it was physical.
1267.	Melly spent most of her day trying to find where Garro had gone. The hallucinogens he had taken had propelled him through the eastern sector of Central amidst the bustling lower streets crowded with self-important individuals in suits.
1268.	None seemed pleased with the space-headed, man-ape figure who now energetically thrashed and danced on those immaculate streets.
1269.	It had taken her hours to track him down. Internally, she cursed, yet she was silently grateful that he hadn’t been apprehended by law enforcement for causing a disturbance or on narcotics charges—or for any other concocted reasons—most likely because no one would dare confront Garro to subdue him.
1270.	He once again lay across her couch, which might now be broken given the manner of his collapse onto it. His deep snoring, however, was at least a sign that he, at least, was getting some rest.
1271.	Gerhardt had withdrawn to his own quarters, the whereabouts of which were unknown to her. She momentarily imagined him stepping into a vertical box and shutting down like a service android, a glib mental commentary that reflected her perception of his character.
1272.	It was getting late; the lethargy of her body and the drowsiness of her wandering thoughts were tell-tale signs of her need for rest. Her mind was buzzing in protest of the strain of fatigue, the snoring, and the ever-present anxiety of their predicament.
1273.	Leaving the confines of her apartment, she sought the cool evening air on the balcony outside, casually leaning on the railing and allowing what little buffeting breeze there was to splash against her face.
1274.	 
1275.	Gerhardt excused himself, knowing Lynx would need time to analyze the data extracted from the apartment the previous night. In Akureyri city, where every second counted, Gerhardt knew the value of time and planned to use it effectively.
